A2,A6,A7,A9,class,contam,num,std
1.1455, 0.9636, 1.64511111111111, 1.29035294117647, 0, 42.2, 8, 3.2
1.145, 0.9638, 1.639, 1.29647058823529, 0, 42.2, 8, 3.2
1.1452, 0.9645, 1.633, 1.29647058823529, 0, 42.2, 8, 3.2
1.1473, 0.9743, 1.65244444444444, 1.30588235294118, 0, 42.2, 8, 3.2
1.1474, 0.9752, 1.64511111111111, 1.30388235294118, 0, 42.2, 8, 3.2
1.1467, 0.9745, 1.641, 1.29564705882353, 0, 42.2, 8, 3.2
1.1628, 1.0003, 1.69722222222222, 1.312, 0, 42.2, 8, 3.2
1.163, 1.0016, 1.691, 1.29976470588235, 0, 42.2, 8, 3.2
1.1621, 1.0016, 1.68533333333333, 1.30788235294118, 0, 42.2, 8, 3.2
1.1972, 1.0335, 1.5304, 1.2541, 0, 58.7, 9, 0.8
1.1966, 1.0347, 1.5257, 1.2522, 0, 58.7, 9, 0.8
1.1962, 1.0337, 1.5218, 1.2494, 0, 58.7, 9, 0.8
1.1925, 1.0396, 1.5146, 1.2447, 0, 58.7, 9, 0.8
1.194, 1.0388, 1.5114, 1.2417, 0, 58.7, 9, 0.8
1.1927, 1.0385, 1.5066, 1.2398, 0, 58.7, 9, 0.8
1.1919, 1.0441, 1.4688, 1.2251, 0, 58.7, 9, 0.8
1.1919, 1.0449, 1.4643, 1.221, 0, 58.7, 9, 0.8
1.1922, 1.0434, 1.4603, 1.2183, 0, 58.7, 9, 0.8
1.2156, 1.1146, 1.80544444444444, 1.31082352941177, 1, 424.7, 15, 1.2
1.2158, 1.1164, 1.79855555555556, 1.31082352941177, 1, 424.7, 15, 1.2
1.215, 1.115, 1.79222222222222, 1.31082352941177, 1, 424.7, 15, 1.2
1.2209, 1.117, 1.79822222222222, 1.31764705882353, 1, 424.7, 15, 1.2
1.2211, 1.1186, 1.79122222222222, 1.31364705882353, 1, 424.7, 15, 1.2
1.2203, 1.1198, 1.78555555555556, 1.31152941176471, 1, 424.7, 15, 1.2
1.2221, 1.1201, 1.79111111111111, 1.31717647058824, 1, 424.7, 15, 1.2
1.2215, 1.1211, 1.78522222222222, 1.30294117647059, 1, 424.7, 15, 1.2
1.2227, 1.1217, 1.778, 1.30494117647059, 1, 424.7, 15, 1.2
1.1070299441883, 0.998995709360235, 1.4171063835941, 1.26370473145643, 0, 1.0, 17, 0.
1.10674768260131, 0.998308287575022, 1.41001627741408, 1.27205736770634, 0, 1.0, 17, 0.
1.10543046186201, 0.996589733111991, 1.40338359743922, 1.27205736770634, 0, 1.0, 17, 0.
1.11643866375475, 1.00148761333163, 1.4703202987947, 1.27181170193428, 0, 1.0, 17, 0.
1.11662683814608, 1.00380766185672, 1.46193415170005, 1.26075674219176, 0, 1.0, 17, 0.
1.11559187899377, 1.00071426382327, 1.45423414391314, 1.26628422206302, 0, 1.0, 17, 0.
1.1170972741244, 1.01179894010982, 1.4539291931097, 1.27279436502251, 0, 1.0, 17, 0.
1.11643866375475, 1.01102559060146, 1.44638166072452, 1.26996920864386, 0, 1.0, 17, 0.
1.11549779179811, 1.010767807432, 1.43845293983503, 1.26726688515125, 0, 1.0, 17, 0.
1.1347, 0.9232, 1.5595555555555554, 1.295294117647059, 0, 1.0, 1, 0.
1.1342, 0.9227, 1.555222222222222, 1.295294117647059, 0, 1.0, 1, 0.
1.1339, 0.924, 1.5511111111111109, 1.299294117647059, 0, 1.0, 1, 0.
1.1331, 0.9231, 1.5778888888888887, 1.2963529411764707, 0, 1.0, 1, 0.
1.1333, 0.926, 1.5723333333333334, 1.2922352941176471, 0, 1.0, 1, 0.
1.133, 0.9264, 1.5684444444444443, 1.2902352941176471, 0, 1.0, 1, 0.
1.1283, 0.9383, 1.6076666666666668, 1.3058823529411767, 0, 1.0, 1, 0.
1.1285, 0.9381, 1.6011111111111112, 1.31, 0, 1.0, 1, 0.
1.1268, 0.9395, 1.5945555555555555, 1.299764705882353, 0, 1.0, 1, 0.
1.1697, 1.0244, 1.6688, 1.3406, 1, 465.9, 16, 2.7
1.1697, 1.0231, 1.664, 1.3394, 1, 465.9, 16, 2.7
1.1694, 1.0249, 1.6588, 1.3368, 1, 465.9, 16, 2.7
1.1713, 1.0101, 1.6529, 1.3322, 1, 465.9, 16, 2.7
1.1705, 1.0092, 1.6481, 1.331, 1, 465.9, 16, 2.7
1.1708, 1.0083, 1.6428, 1.3278, 1, 465.9, 16, 2.7
1.1738, 1.0227, 1.6395, 1.3252, 1, 465.9, 16, 2.7
1.1736, 1.0215, 1.6355, 1.3243, 1, 465.9, 16, 2.7
1.1735, 1.02, 1.6301, 1.3217, 1, 465.9, 16, 2.7
1.1846, 1.042, 1.5776, 1.289, 0, 73.6, 10, 6.0
1.1843, 1.0411, 1.5732, 1.2881, 0, 73.6, 10, 6.0
1.1837, 1.0394, 1.5686, 1.287, 0, 73.6, 10, 6.0
1.1852, 1.0366, 1.5436, 1.2739, 0, 73.6, 10, 6.0
1.1845, 1.0375, 1.5389, 1.2708, 0, 73.6, 10, 6.0
1.1855, 1.0397, 1.5354, 1.2677, 0, 73.6, 10, 6.0
1.1866, 1.039, 1.528, 1.2587, 0, 73.6, 10, 6.0
1.1869, 1.0379, 1.5229, 1.2553, 0, 73.6, 10, 6.0
1.1873, 1.0368, 1.5187, 1.2556, 0, 73.6, 10, 6.0
1.1951, 1.0684, 1.7597777777777779, 1.3105882352941178, 0, 92.6, 11, 8.2
1.1943, 1.0672, 1.7534444444444444, 1.3249411764705883, 0, 92.6, 11, 8.2
1.1945, 1.0682, 1.7472222222222222, 1.3229411764705883, 0, 92.6, 11, 8.2
1.1984, 1.0838, 1.7713333333333334, 1.3192941176470587, 0, 92.6, 11, 8.2
1.1977, 1.0868, 1.7666666666666666, 1.3192941176470587, 0, 92.6, 11, 8.2
1.1982, 1.0876, 1.7586666666666666, 1.3171764705882352, 0, 92.6, 11, 8.2
1.2063, 1.0938, 1.7585555555555554, 1.3185882352941176, 0, 92.6, 11, 8.2
1.2058, 1.0977, 1.7523333333333333, 1.3103529411764705, 0, 92.6, 11, 8.2
1.2047, 1.0952, 1.7467777777777778, 1.3205882352941178, 0, 92.6, 11, 8.2
1.1612, 1.0524, 1.6434, 1.3371, 1, 185.9, 20, 4.7
1.1609, 1.0556, 1.6394, 1.3347, 1, 185.9, 20, 4.7
1.16, 1.0564, 1.6328, 1.3326, 1, 185.9, 20, 4.7
1.1569, 1.0198, 1.6232, 1.3326, 1, 185.9, 20, 4.7
1.1566, 1.021, 1.6185, 1.3296, 1, 185.9, 20, 4.7
1.1568, 1.0192, 1.6132, 1.3279, 1, 185.9, 20, 4.7
1.1564, 1.0098, 1.6042, 1.325, 1, 185.9, 20, 4.7
1.1552, 1.009, 1.5983, 1.3219, 1, 185.9, 20, 4.7
1.1558, 1.0104, 1.5924, 1.3186, 1, 185.9, 20, 4.7
1.1583, 1.0365, 1.5299, 1.2782, 0, 54.8, 19, 4.9
1.1575, 1.0363, 1.5263, 1.2755, 0, 54.8, 19, 4.9
1.1578, 1.035, 1.5215, 1.2735, 0, 54.8, 19, 4.9
1.162, 1.0442, 1.5272, 1.2807, 0, 54.8, 19, 4.9
1.1627, 1.0448, 1.5226, 1.278, 0, 54.8, 19, 4.9
1.1614, 1.0453, 1.517, 1.279, 0, 54.8, 19, 4.9
1.1685, 1.0594, 1.516, 1.2729, 0, 54.8, 19, 4.9
1.1694, 1.0614, 1.5117, 1.2706, 0, 54.8, 19, 4.9
1.1681, 1.0596, 1.5066, 1.2679, 0, 54.8, 19, 4.9
1.14268899134514, 1.04797451155663, 1.48915101090723, 1.27414552676882, 1, 332.9, 14, 2.1
1.14090133462752, 1.04556853530839, 1.48198466702635, 1.26309056702629, 1, 332.9, 14, 2.1
1.14193629377983, 1.04737301749457, 1.4747420854446, 1.27414552676882, 1, 332.9, 14, 2.1
1.15237997249858, 1.06619118886477, 1.67189277986974, 1.29085079926863, 1, 332.9, 14, 2.1
1.15256814688991, 1.06378521261652, 1.66266801806562, 1.27697068314746, 1, 332.9, 14, 2.1
1.15162727493327, 1.06292593538501, 1.65435810867183, 1.28802564288998, 1, 332.9, 14, 2.1
1.15567302434684, 1.04969306601967, 1.53283521350027, 1.28937680463629, 1, 332.9, 14, 2.1
1.15539076275985, 1.05166940365215, 1.52444906640562, 1.27279436502251, 1, 332.9, 14, 2.1
1.15557893715118, 1.05063827097433, 1.51613915701183, 1.28114700127241, 1, 332.9, 14, 2.1
1.11690909973307, 1.02253990550377, 1.42412025207326, 1.27549668851512, 0, 33.0, 18, 0.9
1.11606231497209, 1.02168062827225, 1.4167251950898, 1.27832184489377, 0, 33.0, 18, 0.9
1.11719136132007, 1.02168062827225, 1.41032122821752, 1.26714405226522, 0, 33.0, 18, 0.9
1.14297125293213, 1.05235682543736, 1.45705493884498, 1.26124807373587, 0, 33.0, 18, 0.9
1.14334760171479, 1.05089605414379, 1.44981235726324, 1.27242586636442, 0, 33.0, 18, 0.9
1.14250081695381, 1.05072419869748, 1.44226482487805, 1.26960070998578, 0, 33.0, 18, 0.9
1.1472992639327, 1.04866193334185, 1.46597474984565, 1.2745140254269, 0, 33.0, 18, 0.9
1.14720517673704, 1.04737301749457, 1.45880840596477, 1.29121929792671, 0, 33.0, 18, 0.9
1.14626430478039, 1.04754487294088, 1.45126087357958, 1.27733918180555, 0, 33.0, 18, 0.9
1.1713, 1.0246, 1.76977777777778, 1.31, 0, 42.0, 7, 1.9
1.1705, 1.0242, 1.76266666666667, 1.31811764705882, 0, 42.0, 7, 1.9
1.1709, 1.0242, 1.75644444444444, 1.312, 0, 42.0, 7, 1.9
1.1822, 1.0544, 1.78488888888889, 1.31682352941176, 0, 42.0, 7, 1.9
1.1805, 1.0523, 1.77855555555556, 1.32294117647059, 0, 42.0, 7, 1.9
1.1815, 1.0556, 1.77188888888889, 1.30858823529412, 0, 42.0, 7, 1.9
1.1905, 1.0674, 1.83233333333333, 1.31329411764706, 0, 42.0, 7, 1.9
1.1897, 1.0666, 1.824, 1.32976470588235, 0, 42.0, 7, 1.9
1.1913, 1.0694, 1.81866666666667, 1.31129411764706, 0, 42.0, 7, 1.9
1.1744, 1.1011, 1.4772, 1.241, 0, 1.0, 405, 0.
1.175, 1.1024, 1.4733, 1.2381, 0, 1.0, 405, 0.
1.1743, 1.1001, 1.4694, 1.2371, 0, 1.0, 405, 0.
1.1861, 1.1036, 1.4767, 1.2288, 0, 1.0, 405, 0.
1.1858, 1.1026, 1.4716, 1.2284, 0, 1.0, 405, 0.
1.1855, 1.105, 1.4674, 1.2249, 0, 1.0, 405, 0.
1.1913, 1.0991, 1.4833, 1.2349, 0, 1.0, 405, 0.
1.192, 1.0982, 1.4789, 1.2317, 0, 1.0, 405, 0.
1.1912, 1.0976, 1.4739, 1.232, 0, 1.0, 405, 0.
1.1975, 1.0987, 1.71088888888889, 1.31517647058824, 0, 93.1, 12, 4.4
1.1978, 1.0963, 1.70588888888889, 1.31517647058824, 0, 93.1, 12, 4.4
1.1981, 1.0995, 1.69966666666667, 1.30494117647059, 0, 93.1, 12, 4.4
1.207, 1.1079, 1.74277777777778, 1.30952941176471, 0, 93.1, 12, 4.4
1.2074, 1.1061, 1.737, 1.31352941176471, 0, 93.1, 12, 4.4
1.2068, 1.1075, 1.73055555555556, 1.31764705882353, 0, 93.1, 12, 4.4
1.2127, 1.1078, 1.75055555555556, 1.30788235294118, 0, 93.1, 12, 4.4
1.2119, 1.1066, 1.74333333333333, 1.31611764705882, 0, 93.1, 12, 4.4
1.2116, 1.1042, 1.73755555555556, 1.312, 0, 93.1, 12, 4.4
1.1765, 1.0725, 1.5209, 1.271, 0, 28.9, 6, 1.5
1.1752, 1.0739, 1.5166, 1.2697, 0, 28.9, 6, 1.5
1.176, 1.0766, 1.5122, 1.266, 0, 28.9, 6, 1.5
1.1782, 1.0813, 1.5027, 1.2599, 0, 28.9, 6, 1.5
1.1779, 1.0805, 1.4981, 1.2579, 0, 28.9, 6, 1.5
1.1776, 1.0825, 1.4944, 1.2546, 0, 28.9, 6, 1.5
1.1835, 1.0838, 1.5112, 1.2595, 0, 28.9, 6, 1.5
1.1831, 1.0864, 1.5065, 1.2558, 0, 28.9, 6, 1.5
1.1835, 1.0858, 1.5016, 1.2535, 0, 28.9, 6, 1.5
1.1726, 1.03175, 1.66945, 1.3397, 1, 202.4, 21, 2.6
1.1724, 1.03155, 1.6637, 1.33835, 1, 202.4, 21, 2.6
1.1753, 1.0419, 1.6582, 1.3327, 1, 202.4, 21, 2.6
1.1809, 1.033, 1.637, 1.32015, 1, 202.4, 21, 2.6
1.18035, 1.03295, 1.63225, 1.3183, 1, 202.4, 21, 2.6
1.18025, 1.03205, 1.6271, 1.31655, 1, 202.4, 21, 2.6
1.188, 1.0433, 1.6345, 1.3151, 1, 202.4, 21, 2.6
1.1871, 1.0444, 1.629, 1.3123, 1, 202.4, 21, 2.6
1.187, 1.0441, 1.6241, 1.3114, 1, 202.4, 21, 2.6
1.2018, 1.0725, 1.4844, 1.2238, 0, 1.0, 203, 0.
1.2014, 1.0747, 1.4798, 1.2208, 0, 1.0, 203, 0.
1.2013, 1.0727, 1.4749, 1.22, 0, 1.0, 203, 0.
1.2013, 1.0446, 1.4958, 1.2366, 0, 1.0, 203, 0.
1.2001, 1.042, 1.4914, 1.2349, 0, 1.0, 203, 0.
1.2017, 1.0427, 1.4879, 1.233, 0, 1.0, 203, 0.
1.1961, 1.0598, 1.4849, 1.23, 0, 1.0, 203, 0.
1.1953, 1.0587, 1.4812, 1.226, 0, 1.0, 203, 0.
1.1947, 1.0598, 1.4763, 1.2254, 0, 1.0, 203, 0.
1.1475, 0.986, 1.5373, 1.2991, 1, 167.2, 13, 2.8
1.147, 0.9872, 1.5312, 1.2964, 1, 167.2, 13, 2.8
1.147, 0.9851, 1.5266, 1.2937, 1, 167.2, 13, 2.8
1.1535, 0.9992, 1.56, 1.2956, 1, 167.2, 13, 2.8
1.1524, 0.9981, 1.5535, 1.2953, 1, 167.2, 13, 2.8
1.1521, 0.9973, 1.5489, 1.2929, 1, 167.2, 13, 2.8
1.1603, 1.0227, 1.5964, 1.2988, 1, 167.2, 13, 2.8
1.1599, 1.0204, 1.5908, 1.2968, 1, 167.2, 13, 2.8
1.1606, 1.0208, 1.5852, 1.2954, 1, 167.2, 13, 2.8
