A2,A6,A7,A9,class,contam,num,std,Hyperfeature_1,Hyperfeature_2,Hyperfeature_3,Hyperfeature_4,Hyperfeature_5,Hyperfeature_6,Hyperfeature_7,Hyperfeature_8,Hyperfeature_9
1.1455,0.9636,1.64511111111111,1.29035294117647,0,42.2,8,3.2,-0.4968980668480161,0.7467724288840266,2.898214618874701,2.1227739607843117,2.60871111111111,-1.8121229281045739,0.35475816993464004,0.06633295512272058,0.12292393823929108
1.145,0.9638,1.639,1.29647058823529,0,42.2,8,3.2,-0.45332252683204466,0.7434029038112546,2.9065987151419406,2.1249152941176406,2.6028000000000002,-1.7935411764705929,0.34252941176470997,0.06903504418424712,0.12586181465563495
1.1452,0.9645,1.633,1.29647058823529,0,42.2,8,3.2,-0.3875401508080796,0.7439428312159733,2.9088404596376174,2.1171364705882287,2.5975,-1.781281882352946,0.33652941176470996,0.06888416596185384,0.12681060755739532
1.1473,0.9743,1.65244444444444,1.30588235294118,0,42.2,8,3.2,-0.4863154456433363,0.7460855855855836,2.91104641964371,2.157898039215686,2.62674444444444,-1.806650065359464,0.3465620915032599,0.07291547658923989,0.12727185326900414
1.1474,0.9752,1.64511111111111,1.30388235294118,0,42.2,8,3.2,-0.39643837529765014,0.7479202382026506,2.9117440306394107,2.1450313464052333,2.62031111111111,-1.7941476104575103,0.34122875816993004,0.07197259990494877,0.12783337225347607
1.1467,0.9745,1.641,1.29564705882353,0,42.2,8,3.2,-0.3363483197238315,0.7521338418232993,2.9050315804566806,2.1261568235294126,2.6155,-1.7962815176470581,0.34535294117647,0.06874923560937264,0.12589793135289806
1.1628,1.0003,1.69722222222222,1.312,0,42.2,8,3.2,-0.68385435982748,0.7624237804878048,2.901198036006548,2.2267555555555525,2.69752222222222,-1.8688508444444398,0.3852222222222199,0.07054150244278484,0.12216002207278906
1.163,1.0016,1.691,1.29976470588235,0,42.2,8,3.2,-0.5564385632702014,0.770601013758148,2.8911307614707593,2.197902117647054,2.6926,-1.870373647058827,0.39123529411765,0.06510329104318952,0.1193194081812317
1.1621,1.0016,1.68533333333333,1.30788235294118,0,42.2,8,3.2,-0.5212522331712728,0.7658181163983069,2.901236783320928,2.2042177254901976,2.68693333333333,-1.8507765843137147,0.37745098039214997,0.06902013407058258,0.12283355344219835
1.1972,1.0335,1.5304,1.2541,0,58.7,9,0.8,1.4226205133066052,0.8240969619647557,2.907523941453215,1.91927464,2.5639000000000003,-1.55939148,0.2763,0.0268398474020749,0.12350226819457547
1.1966,1.0347,1.5257,1.2522,0,58.7,9,0.8,1.4810909463246054,0.8263057019645423,2.9076368486596316,1.9104815400000001,2.5604,-1.55301748,0.2735000000000001,0.026258820460448133,0.12373322034653018
1.1962,1.0337,1.5218,1.2494,0,58.7,9,0.8,1.5063279081844194,0.8273571314230831,2.9065165724799575,1.90133692,2.5555000000000003,-1.54906772,0.2724,0.02511244515359173,0.12324925596741823
1.1925,1.0396,1.5146,1.2447,0,58.7,9,0.8,1.6498222555523656,0.8352213384751347,2.9049403274792023,1.8852226199999997,2.5542,-1.5448952500000002,0.26990000000000003,0.02486124265765803,0.12391405976500665
1.194,1.0388,1.5114,1.2417,0,58.7,9,0.8,1.6711724489779027,0.8365949907385036,2.9033382162233687,1.8767053800000002,2.5502000000000002,-1.5402102000000002,0.26970000000000005,0.02268512506020272,0.12277596797036208
1.1927,1.0385,1.5066,1.2398,0,58.7,9,0.8,1.7083282731654832,0.8376351024358767,2.9035461834594445,1.86788268,2.5450999999999997,-1.5344905399999997,0.2667999999999999,0.02240306201616663,0.12306734344960586
1.1919,1.0441,1.4688,1.2251,0,58.7,9,0.8,2.082450396229471,0.8522569586156232,2.9059278867102396,1.7994268800000002,2.5129,-1.4774033100000001,0.24370000000000003,0.015817820751175105,0.12366549810284047
1.1919,1.0449,1.4643,1.221,0,58.7,9,0.8,2.131267158347831,0.8557739557739557,2.9039201666325205,1.7879103,2.5092,-1.4732900999999998,0.24329999999999985,0.013882315886303252,0.12271447996254162
1.1922,1.0434,1.4603,1.2183,0,58.7,9,0.8,2.1459204799210934,0.856439300664861,2.9030907964116963,1.7790834899999999,2.5037000000000003,-1.46814274,0.242,0.0124298127814306,0.12198657475494841
1.2156,1.1146,1.80544444444444,1.31082352941177,1,424.7,15,1.2,-0.5006737990352215,0.8503051516783308,2.864703768195697,2.366619058823533,2.9200444444444402,-2.017451806535932,0.4946209150326699,0.05035825641240066,0.10542343513907358
1.2158,1.1164,1.79855555555556,1.31082352941177,1,424.7,15,1.2,-0.38353677234891137,0.8516783342308348,2.866825259194928,2.357588941176486,2.9149555555555597,-2.00341186405229,0.48773202614378985,0.05025514542772721,0.10638799752957637
1.215,1.115,1.79222222222222,1.31082352941177,1,424.7,15,1.2,-0.32132903225946485,0.850610303356665,2.8687900514204503,2.349287058823536,2.90722222222222,-1.991793856209139,0.4813986928104499,0.05056338008862718,0.10729489376391728
1.2209,1.117,1.79822222222222,1.31764705882353,1,424.7,15,1.2,-0.4262899838942076,0.8477232142857138,2.873751853682651,2.3694222222222203,2.91522222222222,-1.987729150326792,0.4805751633986899,0.05084536637363949,0.10785554050221735
1.2211,1.1186,1.79122222222222,1.31364705882353,1,424.7,15,1.2,-0.29422425575200384,0.851522478953967,2.8719250812787136,2.353033803921567,2.9098222222222203,-1.9783500209150275,0.47757516339869,0.04871058530046086,0.1075669536804286
1.2203,1.1198,1.78555555555556,1.31152941176471,1,424.7,15,1.2,-0.18959477576103523,0.8538123430211669,2.8715791939675714,2.3418086274509937,2.90535555555556,-1.9706517699346444,0.47402614379084995,0.04808272162534938,0.10783164910657311
1.2221,1.1201,1.79111111111111,1.31717647058824,1,424.7,15,1.2,-0.2878621441445617,0.8503795998570888,2.875489125675089,2.359209411764713,2.9112111111111103,-1.9725008575163319,0.47393464052286993,0.05000307923764738,0.10862792006174343
1.2215,1.1211,1.78522222222222,1.30294117647059,1,424.7,15,1.2,-0.13588741851286867,0.8604379232505631,2.8630955301147063,2.3260395424836604,2.90632222222222,-1.9789017973856142,0.48228104575163,0.043087049619676465,0.10498893537908559
1.2227,1.1217,1.778,1.30494117647059,1,424.7,15,1.2,-0.04952432004068452,0.8595789758384409,2.867370872758554,2.320185411764709,2.8997,-1.9604484235294097,0.47305882352941,0.04338572085169963,0.10643057836760395
1.1070299441883,0.998995709360235,1.4171063835941,1.26370473145643,0,1.0,17,0.0,1.7246813128547218,0.7905293732728881,2.9693680546741095,1.7908040419249749,2.416102092954335,-1.4352537888534975,0.15340165213766999,0.07312838780421234,0.1640679431185187
1.10674768260131,0.998308287575022,1.41001627741408,1.27205736770634,0,1.0,17,0.0,1.7394306563697863,0.7847981647046958,2.981269038534683,1.7936215942704472,2.408324564989102,-1.4121860109832458,0.13795890970774005,0.07655865672821635,0.16891473933258647
1.10543046186201,0.996589733111991,1.40338359743922,1.27205736770634,0,1.0,17,0.0,1.754917653800656,0.7834471608060825,2.984620918986773,1.785184444840788,2.399973330551211,-1.4005962313798475,0.13132622973287988,0.07692230106024234,0.1704343415702778
1.11643866375475,1.00148761333163,1.4703202987947,1.27181170193428,0,1.0,17,0.0,1.4358378894276809,0.7874495979306385,2.9519356183487875,1.8699705615986064,2.47180791212633,-1.5207408405342377,0.19850859686041988,0.0730954685192918,0.15476392426757982
1.11662683814608,1.00380766185672,1.46193415170005,1.26075674219176,0,1.0,17,0.0,1.535545771971306,0.796194561776963,2.94478207865245,1.8431433383962292,2.46574181355677,-1.5160734886951623,0.20117740950828988,0.0682339024249257,0.15243964587782008
1.11559187899377,1.00071426382327,1.45423414391314,1.26628422206302,0,1.0,17,0.0,1.5359978347020633,0.7902761847517253,2.953931396478235,1.8414737516225324,2.45494840773641,-1.4958118931948314,0.18794992185012016,0.07074741720858738,0.15597399658207753
1.1170972741244,1.01179894010982,1.4539291931097,1.27279436502251,0,1.0,17,0.0,1.6456990925177144,0.7949429757979215,2.9605857683034187,1.850552884131751,2.4657281332195202,-1.4860232705318575,0.18113482808719006,0.07367035134600415,0.1593890916947703
1.11643866375475,1.01102559060146,1.44638166072452,1.26996920864386,0,1.0,17,0.0,1.6865626628068686,0.7961024438388442,2.961349656249288,1.8368601730673106,2.45740725132598,-1.4749205951410111,0.1764124520806598,0.07256130140404767,0.15990016369742843
1.11549779179811,1.010767807432,1.43845293983503,1.26726688515125,0,1.0,17,0.0,1.7336279658839755,0.7975966383050902,2.9624582065403846,1.8229037765013971,2.44922074726703,-1.4632724676649718,0.17118605468378,0.07168897364176252,0.160644204548515
1.1347,0.9232,1.5595555555555554,1.295294117647059,0,1.0,1,0.0,-0.20412802392896712,0.7127338782924614,2.936502439106164,2.0200831372549017,2.4827555555555554,-1.649340875816993,0.26426143790849643,0.06867316113523851,0.13600326933370382
1.1342,0.9227,1.555222222222222,1.295294117647059,0,1.0,1,0.0,-0.17181816222304613,0.7123478655767483,2.93828904513152,2.0144701960784315,2.477922222222222,-1.6413218562091498,0.25992810457516313,0.0687824160975325,0.13675087271208003
1.1339,0.924,1.5511111111111109,1.299294117647059,0,1.0,1,0.0,-0.13183582646045022,0.7111553784860557,2.943993258048205,2.01534954248366,2.475111111111111,-1.6289526222222217,0.25181699346405195,0.07047942334515614,0.1389523258482443
1.1331,0.9231,1.577888888888889,1.2963529411764707,0,1.0,1,0.0,-0.362394453077894,0.7120745984209093,2.930111127219707,2.0455009019607844,2.500988888888889,-1.686880260130719,0.2815359477124182,0.07018072575005256,0.13359857850378237
1.1333,0.926,1.5723333333333334,1.2922352941176471,0,1.0,1,0.0,-0.2668852694406951,0.7165877640203933,2.928232750127823,2.0318246274509804,2.4983333333333335,-1.6801764078431372,0.2800980392156862,0.06864437622190304,0.13341312783650955
1.133,0.9264,1.5684444444444443,1.2902352941176471,0,1.0,1,0.0,-0.22169567410089352,0.7180085711680495,2.927809677795743,2.0236623790849673,2.4948444444444444,-1.6750523006535945,0.27820915032679716,0.0679727756484343,0.1334773530300015
1.1283,0.9383,1.6076666666666668,1.3058823529411767,0,1.0,1,0.0,-0.45197731656029316,0.7185180180180178,2.927901842885195,2.0994235294117654,2.5459666666666667,-1.7419062745098037,0.3017843137254901,0.07819806005545496,0.13396951796277592
1.1285,0.9381,1.6011111111111112,1.31,0,1.0,1,0.0,-0.40878139080475684,0.7161068702290077,2.934566273421235,2.097455555555556,2.5392111111111113,-1.7238872222222221,0.2911111111111111,0.07953824123886923,0.1363002442493983
1.1268,0.9395,1.5945555555555555,1.299764705882353,0,1.0,1,0.0,-0.296232628035233,0.7228231354091238,2.92689870351318,2.0725470326797386,2.5340555555555557,-1.7245362405228757,0.29479084967320257,0.07638841764469433,0.13448334554999702
1.1697,1.0244,1.6688,1.3406,1,465.9,16,2.7,-0.17350652790155885,0.7641354617335521,2.9398329817833173,2.23719328,2.6932,-1.76950018,0.32820000000000005,0.08076343237458324,0.1366464203999251
1.1697,1.0231,1.664,1.3394,1,465.9,16,2.7,-0.13792419260875466,0.76384948484396,2.9403615384615382,2.2287616,2.6871,-1.76130382,0.3246,0.08003049983622319,0.13694648842858637
1.1694,1.0249,1.6588,1.3368,1,465.9,16,2.7,-0.04967893510951016,0.7666816277678037,2.9396454304316375,2.21748384,2.6837,-1.7543460800000001,0.32200000000000006,0.07913727541025105,0.13713350618489278
1.1713,1.0101,1.6529,1.3322,1,465.9,16,2.7,-0.1870879628500275,0.758219486563579,2.9371972775122512,2.2019933800000002,2.6630000000000003,-1.74539414,0.3207,0.07475368573618502,0.13510711510523893
1.1705,1.0092,1.6481,1.331,1,465.9,16,2.7,-0.14359707954538115,0.7582268970698723,2.9377592985862506,2.1936210999999997,2.6573,-1.7382644999999997,0.31709999999999994,0.07448848923868262,0.13554325922263855
1.1708,1.0083,1.6428,1.3278,1,465.9,16,2.7,-0.09305054699936544,0.7593764121102575,2.936516824933041,2.1813098400000004,2.6511,-1.73101176,0.31499999999999995,0.07280621758079076,0.13522283388173417
1.1738,1.0227,1.6395,1.3252,1,465.9,16,2.7,0.1366482809999403,0.7717325686688802,2.935142055504727,2.1726653999999996,2.6622,-1.72348024,0.3143,0.07127777061863064,0.1355955144525468
1.1736,1.0215,1.6355,1.3243,1,465.9,16,2.7,0.16319516731595973,0.7713509023635129,2.9357338122898193,2.16589265,2.657,-1.71680152,0.3111999999999999,0.0708212970686905,0.1358883760706095
1.1735,1.02,1.6301,1.3217,1,465.9,16,2.7,0.2040767727018038,0.7717333736854051,2.9351592969756455,2.1545031700000004,2.6501,-1.70918505,0.3084,0.06953343435875989,0.1357896916085775
1.1846,1.042,1.5776,1.289,0,73.6,10,6.0,1.0574267313299224,0.8083785880527542,2.9228742393509126,2.0335264,2.6196,-1.6282505999999997,0.28859999999999997,0.049950623277256676,0.13267275203303555
1.1843,1.0411,1.5732,1.2881,0,73.6,10,6.0,1.08666401920897,0.8082447014983308,2.9237470887363335,2.02643892,2.6143,-1.62090317,0.2850999999999999,0.04958781565751704,0.13305799905744178
1.1837,1.0394,1.5686,1.287,0,73.6,10,6.0,1.1076557621621708,0.8076146076146078,2.924511156445238,2.0187882,2.608,-1.6137781000000002,0.2816000000000001,0.049244252804565604,0.1333970107355689
1.1852,1.0366,1.5436,1.2739,0,73.6,10,6.0,1.3134180256192582,0.8137216422011146,2.921736227001814,1.9663920400000001,2.5802,-1.57737372,0.26970000000000005,0.0420919300175948,0.13206820203687933
1.1845,1.0375,1.5389,1.2708,0,73.6,10,6.0,1.3714142237392344,0.8164148567831289,2.9206148027812073,1.9556341199999998,2.5764,-1.5725373999999999,0.2681,0.041021675744651064,0.13188743798040078
1.1855,1.0397,1.5354,1.2677,0,73.6,10,6.0,1.434866872882067,0.820146722410665,2.918996079197603,1.9464265800000002,2.5751,-1.56794165,0.26770000000000005,0.039155675572034095,0.13123733795118286
1.1866,1.039,1.528,1.2587,0,73.6,10,6.0,1.505985826955797,0.8254548343529038,2.9131502617801046,1.9232935999999998,2.567,-1.56242658,0.2693000000000001,0.03437068129146079,0.12864694948155742
1.1869,1.0379,1.5229,1.2553,0,73.6,10,6.0,1.5399909887621277,0.8268143073368915,2.911941933153851,1.91169637,2.5608,-1.5558844299999997,0.26759999999999984,0.03256808805674153,0.1279847977093684
1.1873,1.0368,1.5187,1.2556,0,73.6,10,6.0,1.5579610828939963,0.8257406817457789,2.914057891617831,1.90687972,2.5555,-1.5466261199999998,0.2630999999999999,0.032428626137016595,0.12860101569525592
1.1951,1.0684,1.759777777777778,1.3105882352941178,0,92.6,11,8.2,-0.551919350339029,0.8152064631956911,2.878841802663735,2.3063440522875824,2.8281777777777783,-1.953271555555556,0.4491895424836603,0.058501596110589436,0.1123113785381153
1.1943,1.0672,1.7534444444444444,1.3249411764705885,0,92.6,11,8.2,-0.546291298338625,0.80546972118629,2.895247240725072,2.3232107450980397,2.8206444444444445,-1.924511641830065,0.42850326797385585,0.0655642276358702,0.11778484037954808
1.1945,1.0682,1.7472222222222222,1.3229411764705885,0,92.6,11,8.2,-0.44995545078252785,0.8074433081369496,2.8952782193958666,2.3114722222222226,2.8154222222222223,-1.9141912091503266,0.4242810457516337,0.0644875102646488,0.11808087231190377
1.1984,1.0838,1.7713333333333334,1.3192941176470587,0,92.6,11,8.2,-0.504293517776701,0.8214999108257537,2.883840598640661,2.3369096470588233,2.8551333333333337,-1.9616245960784318,0.4520392156862747,0.06201050668263703,0.11376295624708557
1.1977,1.0868,1.7666666666666666,1.3192941176470587,0,92.6,11,8.2,-0.39682617053332603,0.8237738541109328,2.8853318534961154,2.3307529411764705,2.853466666666667,-1.953214768627451,0.4473725490196079,0.06253108688085272,0.114678697415272
1.1982,1.0876,1.7586666666666666,1.3171764705882352,0,92.6,11,8.2,-0.2826593868041165,0.8257056091461236,2.8857890558801227,2.316474352941176,2.8462666666666667,-1.9390924862745098,0.44149019607843143,0.0611569659146171,0.11511937088330793
1.2063,1.0938,1.7585555555555554,1.3185882352941176,0,92.6,11,8.2,-0.2299565794352747,0.8295235546038545,2.8872367473305114,2.3188106666666664,2.8523555555555555,-1.926498122875817,0.4399673202614378,0.05770186496616677,0.11472069589446587
1.2058,1.0977,1.7523333333333333,1.3103529411764705,0,92.6,11,8.2,-0.06043846499041727,0.8377132339737834,2.8810206223634593,2.296175137254902,2.850033333333333,-1.9246430901960785,0.4419803921568628,0.054085720962831894,0.11321685617366034
1.2047,1.0952,1.7467777777777778,1.3205882352941178,0,92.6,11,8.2,-0.06721784528404684,0.829327394209354,2.8930709017911598,2.3067741830065365,2.8419777777777777,-1.9026429084967316,0.4261895424836599,0.05948541655305295,0.1173888215147555
1.1612,1.0524,1.6434,1.3371,1,185.9,20,4.7,0.5049931540830168,0.7870765088624636,2.945594584398199,2.19739014,2.6958,-1.73415948,0.3063,0.08596418952398674,0.14317934594577486
1.1609,1.0556,1.6394,1.3347,1,185.9,20,4.7,0.5941843682189765,0.7908893384281113,2.9446792607051364,2.18810718,2.6950000000000003,-1.7293467699999998,0.30469999999999997,0.085286985106231,0.14334951665991558
1.16,1.0564,1.6328,1.3326,1,185.9,20,4.7,0.674664106184278,0.7927360048026415,2.9450448799608036,2.17586928,2.6892,-1.7197840000000002,0.3002,0.08477784401102365,0.14399176272505226
1.1569,1.0198,1.6232,1.3326,1,185.9,20,4.7,0.281492387687708,0.765270898994447,2.9486670280926566,2.16307632,2.643,-1.7047150599999998,0.29059999999999997,0.08271427767974977,0.1432203175157637
1.1566,1.021,1.6185,1.3296,1,185.9,20,4.7,0.3508940688051787,0.7679001203369434,2.9474560395427867,2.1519576,2.6395,-1.6991846400000001,0.28890000000000016,0.08161226051957024,0.14316625642609537
1.1568,1.0192,1.6132,1.3279,1,185.9,20,4.7,0.3803989690767502,0.7675276752767528,2.9477859409868588,2.14216828,2.6324,-1.6902852799999997,0.2852999999999999,0.08049846042915082,0.14333877664365838
1.1564,1.0098,1.6042,1.325,1,185.9,20,4.7,0.34854955099219787,0.7621132075471698,2.948363670365291,2.125565,2.614,-1.6761700000000002,0.2792000000000001,0.07841824123497508,0.1431818050583036
1.1552,1.009,1.5983,1.3219,1,185.9,20,4.7,0.4032365872886077,0.7632952568272939,2.947564768816868,2.11279277,2.6073,-1.66954112,0.2764,0.07754204963429075,0.1432637822246584
1.1558,1.0104,1.5924,1.3186,1,185.9,20,4.7,0.4819826881155087,0.7662672531472774,2.946582918864607,2.09973864,2.6028000000000002,-1.6607621200000002,0.27380000000000004,0.07584154903857333,0.14319023043676976
1.1583,1.0365,1.5299,1.2782,0,54.8,19,4.9,1.4228423571194027,0.8109059615083711,2.9318374926465784,1.95551818,2.5664,-1.57926094,0.25170000000000003,0.05768131165526816,0.14153151429906974
1.1575,1.0363,1.5263,1.2755,0,54.8,19,4.9,1.4538013889331547,0.8124656997255978,2.9306791915088777,1.94679565,2.5625999999999998,-1.57620875,0.2507999999999999,0.05680957449274768,0.14129411671262138
1.1578,1.035,1.5215,1.2735,0,54.8,19,4.9,1.477954988105617,0.812720848056537,2.930746138678935,1.9376302500000002,2.5564999999999998,-1.5685417000000001,0.248,0.05559033692976039,0.14123187092622935
